num_factura,fecha_ingreso,articulo_nombre,valor_unidad,cantidad_integer,valor_venta
FACT003,28/10/2016,10PDBL50G,2600,0,0
FACT003,28/10/2016,10PDBLCSU,2600,0,0
FACT003,28/10/2016,10PDBLDI45G,2600,0,0
FACT003,28/10/2016,10PDBLGA50G,3200,0,0
FACT003,28/10/2016,10PDCHC50G,3200,0,0
FACT003,28/10/2016,10PDCHDE45G,3200,0,0
FACT003,28/10/2016,10PDCHDE50G,3300,0,0
FACT003,28/10/2016,10PDCHDE50G,3200,0,0
FACT003,28/10/2016,10PDCHTGME45G,3200,0,0
FACT003,28/10/2016,10PDCL45G,3300,0,0
FACT003,28/10/2016,10PDCL50G,3800,0,0
FACT003,28/10/2016,10PDCL50G,2900,0,0
FACT003,28/10/2016,10PDCLBMA45G,2900,0,0
FACT003,28/10/2016,10PDCLG45G,2700,0,0
FACT003,28/10/2016,10PDCLMA45G,3300,0,0
FACT003,28/10/2016,10PDCN40G,2600,0,0
FACT003,28/10/2016,10PDCNDE50G,2900,0,0
FACT003,28/10/2016,10PDCRDE50G,2900,0,0
FACT003,28/10/2016,10PDCRDEMA50G,3000,0,0
FACT003,28/10/2016,10PDCREDE45G,3200,0,0
FACT003,28/10/2016,10PDCREDE50G,2900,0,0
FACT003,28/10/2016,10PDCREDE60G,2800,0,0
FACT003,28/10/2016,10PDCT45G,3000,0,0
FACT003,28/10/2016,10PDCTDI45G,3200,0,0
FACT003,28/10/2016,10PDCUU,4000,0,0
FACT003,28/10/2016,10PDCZ50G,3100,0,0
FACT003,28/10/2016,10PDCZME50G,3200,0,0
FACT003,28/10/2016,10PDEBDE50G,3200,0,0
FACT003,28/10/2016,10PDEBDE50G,3100,0,0
FACT003,28/10/2016,10PDEBDI50G,3100,0,0
FACT003,28/10/2016,10PDEBDOME45G,2900,0,0
FACT003,28/10/2016,10PDEBO50G,2900,0,0
FACT003,28/10/2016,10PDEBODE50G,2900,0,0
FACT003,28/10/2016,10PDEBP55G,2900,0,0
FACT003,28/10/2016,10PDEBPDE50G,3100,0,0
FACT003,28/10/2016,10PDEBRDI70G,3100,0,0
FACT003,28/10/2016,10PDEBRME50G,3000,0,0
FACT003,28/10/2016,10PDEEG50G,3100,0,0
FACT003,28/10/2016,10PDEPA45G,3100,0,0
FACT003,28/10/2016,10PDEPDE45G,3100,0,0
FACT003,28/10/2016,10PDEPE45G,3200,0,0
FACT003,28/10/2016,10PDEREP50G,3100,0,0
FACT003,28/10/2016,10PDES50G,3100,0,0
FACT003,28/10/2016,10PDES60G,3100,0,0
FACT003,28/10/2016,10PDESDEDI45G,3100,0,0
FACT003,28/10/2016,10PDESDEDI60G,3100,0,0
FACT003,28/10/2016,10PDESI45G,2900,0,0
FACT003,28/10/2016,10PDESIDEDI50G,3100,0,0
FACT003,28/10/2016,10PDESP55G,2800,0,0
FACT003,28/10/2016,10PDESPDEC60G,3500,0,0
FACT003,28/10/2016,10PDESPDEDI60G,3300,0,0
FACT003,28/10/2016,10PDESPDEDI60G,3000,0,0
FACT003,28/10/2016,10PDESPMEDI60G,3100,0,0
FACT003,28/10/2016,10PDETE50G,3200,0,0
FACT003,28/10/2016,10PDLZ3O40G,3100,0,0
FACT003,28/10/2016,10PDLZ3O45G,2800,0,0
FACT003,28/10/2016,10PDLZ45G,2900,0,0
FACT003,28/10/2016,10PDLZDE40G,4000,0,0
FACT003,28/10/2016,10PDLZDE50G,3100,0,0
FACT003,28/10/2016,10PDLZDE60G,2800,0,0
FACT003,28/10/2016,10PDLZG45G,4000,0,0
FACT003,28/10/2016,10PDLZG60G,2800,0,0
FACT003,28/10/2016,10PDLZME45G,2800,0,0
FACT003,28/10/2016,10PDLZOP45G,3600,0,0
FACT003,28/10/2016,10PDOC45G,3100,0,0
FACT003,28/10/2016,10PDOVFDE50G,3200,0,0
FACT003,28/10/2016,10PDOVFG50G,2800,0,0
FACT003,28/10/2016,10PDOVFME50G,2800,0,0
FACT003,28/10/2016,10PDPAR45G,4000,0,0
FACT003,28/10/2016,10PDRN3O45G,3800,0,0
FACT003,28/10/2016,10PDRNDEDI60G,3100,0,0
FACT003,28/10/2016,10PDRODI50G,3100,0,0
FACT003,28/10/2016,10PDSGBP60G,2900,0,0
FACT003,28/10/2016,10PDSGDE50G,2900,0,0
FACT003,28/10/2016,10PDSGDE60G,2800,0,0
FACT003,28/10/2016,10PDSGDE60G,3000,0,0
FACT003,28/10/2016,10PDSGG60G,2700,0,0
FACT003,28/10/2016,10PDSGMEG45G,2900,0,0
FACT003,28/10/2016,10PDSGR45G,4000,0,0
FACT003,28/10/2016,10PDVEDE50G,3000,0,0
FACT003,28/10/2016,10PDVEG50G,2600,0,0
FACT003,28/10/2016,10PDVEG60G,2600,0,0
FACT003,28/10/2016,10PDVEME50G,2600,0,0
FACT003,28/10/2016,10PHBLT40G,2200,0,0
FACT003,28/10/2016,10PHCA60G,2200,0,0
FACT003,28/10/2016,10PHCEDOAG,2700,0,0
FACT003,28/10/2016,10PHCH04A50G,3200,0,0
FACT003,28/10/2016,10PHCH04A70G,3200,0,0
FACT003,28/10/2016,10PHCH05A55G,3100,0,0
FACT003,28/10/2016,10PHCH05A70G,3100,0,0
FACT003,28/10/2016,10PHCH1A50G,2900,0,0
FACT003,28/10/2016,10PHCH1A55G,3100,0,0
FACT003,28/10/2016,10PHCH1A70G,3100,0,0
FACT003,28/10/2016,10PHCH45G,3200,0,0
FACT003,28/10/2016,10PHCHC1A55G,3200,0,0
FACT003,28/10/2016,10PHCHCO55G,3100,0,0
FACT003,28/10/2016,10PHCHP55G,3100,0,0
FACT003,28/10/2016,10PHCHTDE60G,3200,0,0
FACT003,28/10/2016,10PHCHTG60G,3200,0,0
FACT003,28/10/2016,10PHCR60G,2600,0,0
FACT003,28/10/2016,10PHCRDI55G,2550,0,0
FACT003,28/10/2016,10PHCRDI60G,2650,0,0
FACT003,28/10/2016,10PHCREMA60G,2600,0,0
FACT003,28/10/2016,10PHCREMA60G,2550,0,0
FACT003,28/10/2016,10PHCREME60G,2650,0,0
FACT003,28/10/2016,10PHCREME70G,2600,0,0
FACT003,28/10/2016,10PHCREME70G,2550,0,0
FACT003,28/10/2016,10PHCRGMA70G,2700,0,0
FACT003,28/10/2016,10PHCRMA60G,2600,0,0
FACT003,28/10/2016,10PHEBCMA60G,2600,0,0
FACT003,28/10/2016,10PHEBDO50G,2600,0,0
FACT003,28/10/2016,10PHEBRMA60G,2600,0,0
FACT003,28/10/2016,10PHEBRME60G,2550,0,0
FACT003,28/10/2016,10PHEBRPG50G,2550,0,0
FACT003,28/10/2016,10PHESDEDI50G,2800,0,0
FACT003,28/10/2016,10PHESDI60G,2650,0,0
FACT003,28/10/2016,10PHESDI60G,2600,0,0
FACT003,28/10/2016,10PHESDOMEDI70G,2800,0,0
FACT003,28/10/2016,10PHESGO70G,2600,0,0
FACT003,28/10/2016,10PHESIDE60G,2300,0,0
FACT003,28/10/2016,10PHESMA60G,2600,0,0
FACT003,28/10/2016,10PHESOG60G,2550,0,0
FACT003,28/10/2016,10PHESOG70G,2600,0,0
FACT003,28/10/2016,10PHESPDI60G,2700,0,0
FACT003,28/10/2016,10PHESPDI60G,2550,0,0
FACT003,28/10/2016,10PHESPGDIG,2550,0,0
FACT003,28/10/2016,10PHESPGF60G,2550,0,0
FACT003,28/10/2016,10PHESPMEDI55G,2700,0,0
FACT003,28/10/2016,10PHESPMEDICG,3000,0,0
FACT003,28/10/2016,10PHESPOMEG,3000,0,0
FACT003,28/10/2016,10PHGUDE45G,1850,0,0
FACT003,28/10/2016,10PHGUG45G,1850,0,0
FACT003,28/10/2016,10PHRNME50G,2300,0,0
FACT003,28/10/2016,10PHSSDOG70G,2200,0,0
FACT003,28/10/2016,10PHSSDOME70G,2650,0,0
